--Repositório Completo: https://github.com/marcosjmsoares/reports-nativos-soulmv-html5
--Link do report: https://github.com/marcosjmsoares/reports-nativos-soulmv-html5/blob/main/FNCB/RConcorr/R_CONCORR.txt
--Nome módulo: FNCB - SISTEMA FINANCEIRO - CONTROLE BANCARIO

/*----------------------------------------------------------------------------*/
--R_CONCORR
SELECT  CON_COR.CD_BANCO CODIGO
           ,    BANCO.NM_BANCO DESCRICAO
           ,    CON_COR.CD_CON_COR CD_CON_COR
           ,    CON_COR.DS_CON_COR DS_CON_COR
           ,    CON_COR.CD_AGENCIA CD_AGENCIA
           ,    CON_COR.DS_AGENCIA DS_AGENCIA
           ,    CON_COR.NR_CONTA NR_CONTA
  FROM   DBAMV.CON_COR CON_COR
          ,    DBAMV.BANCO BANCO
WHERE  BANCO.CD_BANCO = CON_COR.CD_BANCO
  and  con_cor.cd_multi_empresa = :CAMPO_CD_MULTI_EMPRESA
ORDER BY  :CAMPO_ORDEM, DS_CON_COR
                 ,   CON_COR.NR_CONTA
